unidade;ano;mes;partos;cesareas
HJK;2019,0;1,0;225,0;68,0
HJK;2019,0;2,0;223,0;72,0
HJK;2019,0;3,0;210,0;76,0
HJK;2019,0;4,0;222,0;64,0
HJK;2019,0;5,0;214,0;70,0
HJK;2019,0;6,0;196,0;66,0
HJK;2019,0;7,0;202,0;70,0
HJK;2019,0;8,0;207,0;75,0
HJK;2019,0;9,0;195,0;70,0
HJK;2019,0;10,0;180,0;58,0
HJK;2019,0;11,0;217,0;69,0
HJK;2019,0;12,0;189,0;66,0
HJK;2020,0;1,0;204,0;70,0
HJK;2020,0;2,0;191,0;59,0
HJK;2020,0;3,0;216,0;73,0
HJK;2020,0;4,0;167,0;59,0
HJK;2020,0;5,0;196,0;63,0
HJK;2020,0;6,0;162,0;59,0
HJK;2020,0;7,0;174,0;58,0
HJK;2020,0;8,0;166,0;66,0
HJK;2020,0;9,0;168,0;63,0
HJK;2020,0;10,0;189,0;63,0
HJK;2020,0;11,0;173,0;46,0
HJK;2020,0;12,0;188,0;61,0
HJK;2021,0;1,0;168,0;70,0
HJK;2021,0;2,0;170,0;64,0
HJK;2021,0;3,0;185,0;58,0
HJK;2021,0;4,0;134,0;33,0
HJK;2021,0;5,0;154,0;54,0
HJK;2021,0;6,0;134,0;50,0
HJK;2021,0;7,0;174,0;58,0
HJK;2021,0;8,0;182,0;57,0
HJK;2021,0;9,0;151,0;51,0
HJK;2021,0;10,0;174,0;60,0
HJK;2021,0;11,0;171,0;51,0
HJK;2021,0;12,0;165,0;57,0
HJK;2022,0;1,0;173,0;73,0
HJK;2022,0;2,0;142,0;55,0
HJK;2022,0;3,0;174,0;51,0
HJK;2022,0;4,0;186,0;65,0
HJK;2022,0;5,0;159,0;49,0
HJK;2022,0;6,0;160,0;57,0
HJK;2022,0;7,0;148,0;54,0
HJK;2022,0;8,0;158,0;43,0
HJK;2022,0;9,0;172,0;62,0
HJK;2022,0;10,0;137,0;47,0
HJK;2022,0;11,0;130,0;49,0
HJK;2022,0;12,0;164,0;69,0
HJK;2023,0;1,0;126,0;49,0
HJK;2023,0;2,0;142,0;57,0
HJK;2023,0;3,0;159,0;66,0
HJK;2023,0;4,0;148,0;45,0
HJK;2023,0;5,0;166,0;59,0
HJK;2023,0;6,0;159,0;57,0
HJK;2023,0;7,0;162,0;61,0
HJK;2023,0;8,0;174,0;72,0
HJK;2023,0;9,0;168,0;74,0
HJK;2023,0;10,0;125,0;39,0
HJK;2023,0;11,0;161,0;55,0
HJK;2023,0;12,0;137,0;44,0
HJK;2024,0;1,0;179,0;66,0
HJK;2024,0;2,0;173,0;66,0
HJK;2024,0;3,0;175,0;57,0
HJK;2024,0;4,0;158,0;65,0
HJK;2024,0;5,0;168,0;75,0
HJK;2024,0;6,0;143,0;45,0
HJK;2024,0;7,0;173,0;68,0
HJK;2024,0;8,0;169,0;69,0
HJK;2024,0;9,0;150,0;60,0
HJK;2024,0;10,0;155,0;56,0
HJK;2024,0;11,0;147,0;50,0
HJK;2024,0;12,0;175,0;76,0
HJK;2025,0;1,0;199,0;69,0
HJK;2025,0;2,0;161,0;48,0
HJK;2025,0;3,0;124,0;37,0
HJK;2025,0;4,0;127,0;49,0
HJK;2025,0;5,0;204,0;77,0
HJK;2025,0;6,0;195,0;65,0
HJK;2025,0;7,0;211,0;84,0
HJK;2025,0;8,0;170,0;78,0
HJK;2025,0;9,0;176,0;58,0
HJK;2025,0;10,0;176,0;71,0
HJK;2025,0;11,0;137,0;45,0
HJK;2025,0;12,0;162,0;65,0
HJK;2026,0;1,0;154,0;55,0
HJK;2026,0;2,0;79,0;20,0
